  TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : SaveDummyData : undefined 
  TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : SaveDummyData : undefined 
  TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : SaveDummyData : undefined 
  TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : SaveDummyData : undefined 
  TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : SaveDummyData : undefined 
  TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : SaveDummyData : undefined 
  TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : SaveDummyData : undefined 
  TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
2024-10-04 17:50:05 pm | error | db_manager : SaveDummyData : undefined 
  TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
